Loading rhel8/default-amp
  Loading requirement: dot rhel8/slurm singularity/current rhel8/global
    cuda/11.4 libpciaccess/0.16/gcc-9.4.0-6fonbj6
    libiconv/1.16/gcc-9.4.0-ahebbov libxml2/2.9.12/gcc-9.4.0-gnknt5e
    ncurses/6.2/gcc-9.4.0-aiirok7 hwloc/2.5.0/gcc-9.4.0-7sqomga
    libevent/2.1.12/gcc-9.4.0-hgny7cm numactl/2.0.14/gcc-9.4.0-52dwc6n
    cuda/11.4.0/gcc-9.4.0-3hnxhjt gdrcopy/2.2/gcc-9.4.0-e4igtfp
    knem/1.1.4/gcc-9.4.0-bpbxgva libnl/3.3.0/gcc-9.4.0-whwhrwb
    rdma-core/34.0/gcc-9.4.0-5eo5n2u ucx/1.11.1/gcc-9.4.0-lktqyl4
    openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/tdb47/hpc-work/planning/thinker_private_planning/probing.

JobID: 58689532
======
Time: Sun Aug 11 12:07:09 BST 2024
Running on master node: gpu-q-29
Current directory: /rds/user/tdb47/hpc-work/planning/thinker_private_planning/probing

Nodes allocated:
================
gpu-q-29

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python create_probe_dataset.py --env_name valid- --model_name 20m --num_episodes 1000 --name test 
Data collected from episode 700 with episode length of 41
Data collected from episode 701 with episode length of 118
Data collected from episode 702 with episode length of 44
Data collected from episode 703 with episode length of 115
Data collected from episode 704 with episode length of 27
Data collected from episode 705 with episode length of 37
Data collected from episode 706 with episode length of 43
Data collected from episode 707 with episode length of 23
Data collected from episode 708 with episode length of 117
Data collected from episode 709 with episode length of 116
Data collected from episode 710 with episode length of 37
Data collected from episode 711 with episode length of 10
Data collected from episode 712 with episode length of 41
Data collected from episode 713 with episode length of 32
Data collected from episode 714 with episode length of 28
Data collected from episode 715 with episode length of 31
Data collected from episode 716 with episode length of 20
Data collected from episode 717 with episode length of 42
Data collected from episode 718 with episode length of 70
Data collected from episode 719 with episode length of 17
Data collected from episode 720 with episode length of 42
Data collected from episode 721 with episode length of 30
Data collected from episode 722 with episode length of 36
Data collected from episode 723 with episode length of 38
Data collected from episode 724 with episode length of 37
Data collected from episode 725 with episode length of 66
Data collected from episode 726 with episode length of 116
Data collected from episode 727 with episode length of 32
Data collected from episode 728 with episode length of 36
Data collected from episode 729 with episode length of 36
Data collected from episode 730 with episode length of 24
Data collected from episode 731 with episode length of 40
Data collected from episode 732 with episode length of 28
Data collected from episode 733 with episode length of 56
Data collected from episode 734 with episode length of 120
Data collected from episode 735 with episode length of 40
Data collected from episode 736 with episode length of 120
Data collected from episode 737 with episode length of 46
Data collected from episode 738 with episode length of 118
Data collected from episode 739 with episode length of 33
Data collected from episode 740 with episode length of 38
Data collected from episode 741 with episode length of 32
Data collected from episode 742 with episode length of 117
Data collected from episode 743 with episode length of 30
Data collected from episode 744 with episode length of 30
Data collected from episode 745 with episode length of 33
Data collected from episode 746 with episode length of 44
Data collected from episode 747 with episode length of 35
Data collected from episode 748 with episode length of 35
Data collected from episode 749 with episode length of 20
Data collected from episode 750 with episode length of 115
Data collected from episode 751 with episode length of 22
Data collected from episode 752 with episode length of 117
Data collected from episode 753 with episode length of 118
Data collected from episode 754 with episode length of 30
Data collected from episode 755 with episode length of 51
Data collected from episode 756 with episode length of 44
Data collected from episode 757 with episode length of 38
Data collected from episode 758 with episode length of 25
Data collected from episode 759 with episode length of 39
Data collected from episode 760 with episode length of 28
Data collected from episode 761 with episode length of 32
Data collected from episode 762 with episode length of 30
Data collected from episode 763 with episode length of 25
Data collected from episode 764 with episode length of 45
Data collected from episode 765 with episode length of 115
Data collected from episode 766 with episode length of 28
Data collected from episode 767 with episode length of 119
Data collected from episode 768 with episode length of 29
Data collected from episode 769 with episode length of 119
Data collected from episode 770 with episode length of 35
Data collected from episode 771 with episode length of 20
Data collected from episode 772 with episode length of 115
Data collected from episode 773 with episode length of 42
Data collected from episode 774 with episode length of 59
Data collected from episode 775 with episode length of 58
Data collected from episode 776 with episode length of 59
Data collected from episode 777 with episode length of 31
Data collected from episode 778 with episode length of 24
Data collected from episode 779 with episode length of 43
Data collected from episode 780 with episode length of 54
Data collected from episode 781 with episode length of 33
Data collected from episode 782 with episode length of 23
Data collected from episode 783 with episode length of 117
Data collected from episode 784 with episode length of 119
Data collected from episode 785 with episode length of 72
Data collected from episode 786 with episode length of 119
Data collected from episode 787 with episode length of 38
Data collected from episode 788 with episode length of 29
Data collected from episode 789 with episode length of 30
Data collected from episode 790 with episode length of 84
Data collected from episode 791 with episode length of 28
Data collected from episode 792 with episode length of 115
Data collected from episode 793 with episode length of 34
Data collected from episode 794 with episode length of 115
Data collected from episode 795 with episode length of 57
Data collected from episode 796 with episode length of 31
Data collected from episode 797 with episode length of 33
Data collected from episode 798 with episode length of 70
Data collected from episode 799 with episode length of 40
Data collected from episode 800 with episode length of 34
Data collected from episode 801 with episode length of 26
Data collected from episode 802 with episode length of 36
Data collected from episode 803 with episode length of 19
Data collected from episode 804 with episode length of 29
Data collected from episode 805 with episode length of 32
Data collected from episode 806 with episode length of 48
Data collected from episode 807 with episode length of 36
Data collected from episode 808 with episode length of 24
Data collected from episode 809 with episode length of 60
Data collected from episode 810 with episode length of 57
Data collected from episode 811 with episode length of 38
Data collected from episode 812 with episode length of 33
Data collected from episode 813 with episode length of 17
Data collected from episode 814 with episode length of 33
Data collected from episode 815 with episode length of 117
Data collected from episode 816 with episode length of 28
Data collected from episode 817 with episode length of 42
Data collected from episode 818 with episode length of 59
Data collected from episode 819 with episode length of 30
Data collected from episode 820 with episode length of 30
Data collected from episode 821 with episode length of 116
Data collected from episode 822 with episode length of 65
Data collected from episode 823 with episode length of 60
Data collected from episode 824 with episode length of 48
Data collected from episode 825 with episode length of 16
Data collected from episode 826 with episode length of 27
Data collected from episode 827 with episode length of 39
Data collected from episode 828 with episode length of 31
Data collected from episode 829 with episode length of 28
Data collected from episode 830 with episode length of 117
Data collected from episode 831 with episode length of 60
Data collected from episode 832 with episode length of 20
Data collected from episode 833 with episode length of 34
Data collected from episode 834 with episode length of 26
Data collected from episode 835 with episode length of 38
Data collected from episode 836 with episode length of 118
Data collected from episode 837 with episode length of 19
Data collected from episode 838 with episode length of 29
Data collected from episode 839 with episode length of 33
Data collected from episode 840 with episode length of 28
Data collected from episode 841 with episode length of 38
Data collected from episode 842 with episode length of 39
Data collected from episode 843 with episode length of 36
Data collected from episode 844 with episode length of 36
Data collected from episode 845 with episode length of 34
Data collected from episode 846 with episode length of 33
Data collected from episode 847 with episode length of 115
Data collected from episode 848 with episode length of 40
Data collected from episode 849 with episode length of 24
Data collected from episode 850 with episode length of 24
Data collected from episode 851 with episode length of 120
Data collected from episode 852 with episode length of 39
Data collected from episode 853 with episode length of 17
Data collected from episode 854 with episode length of 15
Data collected from episode 855 with episode length of 39
Data collected from episode 856 with episode length of 34
Data collected from episode 857 with episode length of 40
Data collected from episode 858 with episode length of 115
Data collected from episode 859 with episode length of 28
Data collected from episode 860 with episode length of 50
Data collected from episode 861 with episode length of 80
Data collected from episode 862 with episode length of 49
Data collected from episode 863 with episode length of 37
Data collected from episode 864 with episode length of 23
Data collected from episode 865 with episode length of 40
Data collected from episode 866 with episode length of 19
Data collected from episode 867 with episode length of 49
Data collected from episode 868 with episode length of 43
Data collected from episode 869 with episode length of 24
Data collected from episode 870 with episode length of 45
Data collected from episode 871 with episode length of 118
Data collected from episode 872 with episode length of 28
Data collected from episode 873 with episode length of 115
Data collected from episode 874 with episode length of 39
Data collected from episode 875 with episode length of 33
Data collected from episode 876 with episode length of 31
Data collected from episode 877 with episode length of 36
Data collected from episode 878 with episode length of 38
Data collected from episode 879 with episode length of 61
Data collected from episode 880 with episode length of 41
Data collected from episode 881 with episode length of 50
Data collected from episode 882 with episode length of 27
Data collected from episode 883 with episode length of 116
Data collected from episode 884 with episode length of 118
Data collected from episode 885 with episode length of 32
Data collected from episode 886 with episode length of 51
Data collected from episode 887 with episode length of 23
Data collected from episode 888 with episode length of 22
Data collected from episode 889 with episode length of 52
Data collected from episode 890 with episode length of 28
Data collected from episode 891 with episode length of 37
Data collected from episode 892 with episode length of 38
Data collected from episode 893 with episode length of 115
Data collected from episode 894 with episode length of 29
Data collected from episode 895 with episode length of 39
Data collected from episode 896 with episode length of 42
Data collected from episode 897 with episode length of 28
Data collected from episode 898 with episode length of 20
Data collected from episode 899 with episode length of 29
Data collected from episode 900 with episode length of 23
Data collected from episode 901 with episode length of 31
Data collected from episode 902 with episode length of 36
Data collected from episode 903 with episode length of 43
Data collected from episode 904 with episode length of 18
Data collected from episode 905 with episode length of 24
Data collected from episode 906 with episode length of 25
Data collected from episode 907 with episode length of 62
Data collected from episode 908 with episode length of 33
Data collected from episode 909 with episode length of 26
Data collected from episode 910 with episode length of 118
Data collected from episode 911 with episode length of 120
Data collected from episode 912 with episode length of 31
Data collected from episode 913 with episode length of 43
Data collected from episode 914 with episode length of 31
Data collected from episode 915 with episode length of 119
Data collected from episode 916 with episode length of 29
Data collected from episode 917 with episode length of 66
Data collected from episode 918 with episode length of 36
Data collected from episode 919 with episode length of 30
Data collected from episode 920 with episode length of 60
Data collected from episode 921 with episode length of 117
Data collected from episode 922 with episode length of 28
Data collected from episode 923 with episode length of 26
Data collected from episode 924 with episode length of 32
Data collected from episode 925 with episode length of 25
Data collected from episode 926 with episode length of 39
Data collected from episode 927 with episode length of 59
Data collected from episode 928 with episode length of 117
Data collected from episode 929 with episode length of 61
Data collected from episode 930 with episode length of 50
Data collected from episode 931 with episode length of 39
Data collected from episode 932 with episode length of 37
Data collected from episode 933 with episode length of 50
Data collected from episode 934 with episode length of 115
Data collected from episode 935 with episode length of 91
Data collected from episode 936 with episode length of 41
Data collected from episode 937 with episode length of 21
Data collected from episode 938 with episode length of 117
Data collected from episode 939 with episode length of 36
Data collected from episode 940 with episode length of 34
Data collected from episode 941 with episode length of 58
Data collected from episode 942 with episode length of 33
Data collected from episode 943 with episode length of 115
Data collected from episode 944 with episode length of 32
Data collected from episode 945 with episode length of 36
Data collected from episode 946 with episode length of 116
Data collected from episode 947 with episode length of 24
Data collected from episode 948 with episode length of 32
Data collected from episode 949 with episode length of 119
Data collected from episode 950 with episode length of 30
Data collected from episode 951 with episode length of 34
Data collected from episode 952 with episode length of 49
Data collected from episode 953 with episode length of 44
Data collected from episode 954 with episode length of 36
Data collected from episode 955 with episode length of 37
Data collected from episode 956 with episode length of 42
Data collected from episode 957 with episode length of 35
Data collected from episode 958 with episode length of 24
Data collected from episode 959 with episode length of 35
Data collected from episode 960 with episode length of 34
Data collected from episode 961 with episode length of 115
Data collected from episode 962 with episode length of 31
Data collected from episode 963 with episode length of 119
Data collected from episode 964 with episode length of 64
Data collected from episode 965 with episode length of 29
Data collected from episode 966 with episode length of 53
Data collected from episode 967 with episode length of 32
Data collected from episode 968 with episode length of 116
Data collected from episode 969 with episode length of 30
Data collected from episode 970 with episode length of 37
Data collected from episode 971 with episode length of 119
Data collected from episode 972 with episode length of 119
Data collected from episode 973 with episode length of 30
Data collected from episode 974 with episode length of 119
Data collected from episode 975 with episode length of 29
Data collected from episode 976 with episode length of 42
Data collected from episode 977 with episode length of 34
Data collected from episode 978 with episode length of 39
Data collected from episode 979 with episode length of 59
Data collected from episode 980 with episode length of 54
Data collected from episode 981 with episode length of 77
Data collected from episode 982 with episode length of 32
Data collected from episode 983 with episode length of 47
Data collected from episode 984 with episode length of 36
Data collected from episode 985 with episode length of 115
Data collected from episode 986 with episode length of 119
Data collected from episode 987 with episode length of 31
Data collected from episode 988 with episode length of 31
Data collected from episode 989 with episode length of 119
Data collected from episode 990 with episode length of 118
Data collected from episode 991 with episode length of 51
Data collected from episode 992 with episode length of 41
Data collected from episode 993 with episode length of 87
Data collected from episode 994 with episode length of 19
Data collected from episode 995 with episode length of 115
Data collected from episode 996 with episode length of 10
Data collected from episode 997 with episode length of 43
Data collected from episode 998 with episode length of 39
Data collected from episode 999 with episode length of 24
Data collected from episode 1000 with episode length of 119
Full train, val and test sets contain 51525, 0, 0 transitions respectively
